ubuntu

# dmidecode 3.5
Getting SMBIOS data from sysfs.
SMBIOS 3.6.0 present.
# SMBIOS implementations newer than version 3.5.0 are not
# fully supported by this version of dmidecode.

Handle 0x002C, DMI type 16, 23 bytes
Physical Memory Array
	Location: System Board Or Motherboard
	Use: System Memory
	Error Correction Type: Multi-bit ECC
	Maximum Capacity: 4 TB
	Error Information Handle: 0x002B
	Number Of Devices: 8

Handle 0x002D, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x002C
	Error Information Handle: No Error
	Total Width: 80 bits
	Data Width: 64 bits
	Size: 64 GB
	Form Factor: DIMM
	Set: None
	Locator: Socket 0 DIMM 0
	Bank Locator: Bank 0
	Type: DDR5
	Type Detail: Registered (Buffered)
	Speed: 5600 MT/s
	Manufacturer: Kingston
	Serial Number: 3F1685CF
	Asset Tag: Array 0 Asset Tag 0
	Part Number: 9965788-052.A00G  
	Rank: 2
	Configured Memory Speed: 5200 MT/s
	Minimum Voltage: 1.067 V
	Maximum Voltage: 1.166 V
	Configured Voltage: 1.1 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: Not Specified
	Module Manufacturer ID: Bank 2, Hex 0x98
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None

Handle 0x002E, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x002C
	Error Information Handle: No Error
	Total Width: 80 bits
	Data Width: 64 bits
	Size: 64 GB
	Form Factor: DIMM
	Set: None
	Locator: Socket 0 DIMM 2
	Bank Locator: Bank 2
	Type: DDR5
	Type Detail: Registered (Buffered)
	Speed: 5600 MT/s
	Manufacturer: Kingston
	Serial Number: CD0685F9
	Asset Tag: Array 0 Asset Tag 2
	Part Number: 9965788-052.A00G  
	Rank: 2
	Configured Memory Speed: 5200 MT/s
	Minimum Voltage: 1.067 V
	Maximum Voltage: 1.166 V
	Configured Voltage: 1.1 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: Not Specified
	Module Manufacturer ID: Bank 2, Hex 0x98
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None

Handle 0x002F, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x002C
	Error Information Handle: No Error
	Total Width: 80 bits
	Data Width: 64 bits
	Size: 64 GB
	Form Factor: DIMM
	Set: None
	Locator: Socket 0 DIMM 4
	Bank Locator: Bank 4
	Type: DDR5
	Type Detail: Registered (Buffered)
	Speed: 5600 MT/s
	Manufacturer: Kingston
	Serial Number: AB06868F
	Asset Tag: Array 0 Asset Tag 4
	Part Number: 9965788-052.A00G  
	Rank: 2
	Configured Memory Speed: 5200 MT/s
	Minimum Voltage: 1.067 V
	Maximum Voltage: 1.166 V
	Configured Voltage: 1.1 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: Not Specified
	Module Manufacturer ID: Bank 2, Hex 0x98
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None

Handle 0x0030, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x002C
	Error Information Handle: No Error
	Total Width: 80 bits
	Data Width: 64 bits
	Size: 64 GB
	Form Factor: DIMM
	Set: None
	Locator: Socket 0 DIMM 6
	Bank Locator: Bank 6
	Type: DDR5
	Type Detail: Registered (Buffered)
	Speed: 5600 MT/s
	Manufacturer: Kingston
	Serial Number: 9C068578
	Asset Tag: Array 0 Asset Tag 6
	Part Number: 9965788-052.A00G  
	Rank: 2
	Configured Memory Speed: 5200 MT/s
	Minimum Voltage: 1.067 V
	Maximum Voltage: 1.166 V
	Configured Voltage: 1.1 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: Not Specified
	Module Manufacturer ID: Bank 2, Hex 0x98
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None

Handle 0x0031, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x002C
	Error Information Handle: No Error
	Total Width: 80 bits
	Data Width: 64 bits
	Size: 64 GB
	Form Factor: DIMM
	Set: None
	Locator: Socket 0 DIMM 8
	Bank Locator: Bank 8
	Type: DDR5
	Type Detail: Registered (Buffered)
	Speed: 5600 MT/s
	Manufacturer: Kingston
	Serial Number: 9E0685E7
	Asset Tag: Array 0 Asset Tag 8
	Part Number: 9965788-052.A00G  
	Rank: 2
	Configured Memory Speed: 5200 MT/s
	Minimum Voltage: 1.067 V
	Maximum Voltage: 1.166 V
	Configured Voltage: 1.1 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: Not Specified
	Module Manufacturer ID: Bank 2, Hex 0x98
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None

Handle 0x0032, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x002C
	Error Information Handle: No Error
	Total Width: 80 bits
	Data Width: 64 bits
	Size: 64 GB
	Form Factor: DIMM
	Set: None
	Locator: Socket 0 DIMM 10
	Bank Locator: Bank 10
	Type: DDR5
	Type Detail: Registered (Buffered)
	Speed: 5600 MT/s
	Manufacturer: Kingston
	Serial Number: 9E0686EE
	Asset Tag: Array 0 Asset Tag 10
	Part Number: 9965788-052.A00G  
	Rank: 2
	Configured Memory Speed: 5200 MT/s
	Minimum Voltage: 1.067 V
	Maximum Voltage: 1.166 V
	Configured Voltage: 1.1 V
	Memory Technology: DRAM
	Memory Operating Mode Capability: Volatile memory
	Firmware Version: Not Specified
	Module Manufacturer ID: Bank 2, Hex 0x98
	Module Product ID: Unknown
	Memory Subsystem Controller Manufacturer ID: Unknown
	Memory Subsystem Controller Product ID: Unknown
	Non-Volatile Size: None
	Volatile Size: 64 GB
	Cache Size: None
	Logical Size: None

Handle 0x0033, DMI type 17, 92 bytes
Memory Device
	Array Handle: 0x002C
	Error Information Handle: No Error
	Total Width: 80 bits
	Data Width: 64 bits
	Size: 64 GB
	Form Factor: DIMM
	Set: None
	Locator: Socket 0 DIMM 12
	Bank Locator: Bank 12
	Type: DDR5
	Type Detail: Registered (Buffered)
	Speed: 5600 MT/s
	Manufacturer: Kingston
	Serial Number: 9A068756
	Asset Tag: Array 0 Asset Tag 12
	Part Number: 9965788-052.A00G  
	Rank: 2
	Configured Memory Speed: 5200 MT/s
	Minimum Voltage: 1.067 V
	Maximum Voltage: 1.166 V
	Configured Voltage: 1.1 V
	Memory Technology: DRAM
